Government;Canada; Carretera ; None ;1618,5; $3,00 ; $20,00 ; $-   ;01.01.2014
Government;United States of America; Velo ; Low ;736; $120,00 ; $20,00 ; $588,80 ;01.09.2013
Government;Canada; Carretera ; Low ;2851; $3,00 ; $7,00 ; $798,28 ;01.10.2013
Small Business;Germany; Carretera ; Low ;2021; $3,00 ; $300,00 ; $24 252,00 ;01.10.2014
Government;United States of America; Carretera ; Low ;274; $3,00 ; $350,00 ; $3 836,00 ;01.12.2014
Midmarket;Canada; Montana ; Low ;1967; $5,00 ; $15,00 ; $1 180,20 ;01.03.2014
Small Business;Germany; Montana ; Low ;1859; $5,00 ; $300,00 ; $22 308,00 ;01.08.2014
Government;Canada; Montana ; Low ;2851; $5,00 ; $7,00 ; $798,28 ;01.10.2013
Small Business;Germany; Montana ; Low ;2021; $5,00 ; $300,00 ; $24 252,00 ;01.10.2014
Enterprise;Mexico; Montana ; Low ;1138; $5,00 ; $125,00 ; $5 690,00 ;01.12.2014
Government;Canada; Paseo ; Low ;4251; $10,00 ; $7,00 ; $1 190,28 ;01.01.2014
Enterprise;Germany; Paseo ; Low ;795; $10,00 ; $125,00 ; $3 975,00 ;01.03.2014
Small Business;Germany; Paseo ; Low ;1414,5; $10,00 ; $300,00 ; $16 974,00 ;01.04.2014
Small Business;United States of America; Paseo ; Low ;2918; $10,00 ; $300,00 ; $35 016,00 ;01.05.2014
Government;United States of America; Paseo ; Low ;3450; $10,00 ; $350,00 ; $48 300,00 ;01.07.2014
Enterprise;France; Paseo ; Low ;2988; $10,00 ; $125,00 ; $14 940,00 ;01.07.2014
Midmarket;Canada; Paseo ; Low ;218; $10,00 ; $15,00 ; $130,80 ;01.09.2014
Government;Canada; Paseo ; Low ;2074; $10,00 ; $20,00 ; $1 659,20 ;01.09.2014
Government;United States of America; Paseo ; Low ;1056; $10,00 ; $20,00 ; $844,80 ;01.09.2014
Midmarket;United States of America; Paseo ; Low ;671; $10,00 ; $15,00 ; $402,60 ;01.10.2013
Midmarket;Mexico; Paseo ; Low ;1514; $10,00 ; $15,00 ; $908,40 ;01.10.2013
Government;United States of America; Paseo ; Low ;274; $10,00 ; $350,00 ; $3 836,00 ;01.12.2014
Enterprise;Mexico; Paseo ; Low ;1138; $10,00 ; $125,00 ; $5 690,00 ;01.12.2014
Channel Partners;United States of America; Velo ; Low ;1465; $120,00 ; $12,00 ; $703,20 ;01.03.2014
Government;Canada; Velo ; Low ;2646; $120,00 ; $20,00 ; $2 116,80 ;01.09.2013
Government;France; Velo ; Low ;2177; $120,00 ; $350,00 ; $30 478,00 ;01.10.2014
Channel Partners;France; VTT ; Low ;866; $250,00 ; $12,00 ; $415,68 ;01.05.2014
Government;United States of America; VTT ; Low ;349; $250,00 ; $350,00 ; $4 886,00 ;01.09.2013
Government;France; VTT ; Low ;2177; $250,00 ; $350,00 ; $30 478,00 ;01.10.2014
Midmarket;Mexico; VTT ; Low ;1514; $250,00 ; $15,00 ; $908,40 ;01.10.2013
Government;Mexico; Amarilla ; Low ;1865; $260,00 ; $350,00 ; $26 110,00 ;01.02.2014
Enterprise;Mexico; Amarilla ; Low ;1074; $260,00 ; $125,00 ; $5 370,00 ;01.04.2014
Government;Germany; Amarilla ; Low ;1907; $260,00 ; $350,00 ; $26 698,00 ;01.09.2014
Midmarket;United States of America; Amarilla ; Low ;671; $260,00 ; $15,00 ; $402,60 ;01.10.2013
Government;Canada; Amarilla ; Low ;1778; $260,00 ; $350,00 ; $24 892,00 ;01.12.2013
Government;Germany; Montana ; Medium ;1159; $5,00 ; $7,00 ; $405,65 ;01.10.2013
Government;Germany; Paseo ; Medium ;1372; $10,00 ; $7,00 ; $480,20 ;01.01.2014
Government;Canada; Paseo ; Medium ;2349; $10,00 ; $7,00 ; $822,15 ;01.09.2013
Government;Mexico; Paseo ; Medium ;2689; $10,00 ; $7,00 ; $941,15 ;01.10.2014
Channel Partners;Canada; Paseo ; Medium ;2431; $10,00 ; $12,00 ; $1 458,60 ;01.12.2014
Channel Partners;Canada; Velo ; Medium ;2431; $120,00 ; $12,00 ; $1 458,60 ;01.12.2014
Government;Mexico; VTT ; Medium ;2689; $250,00 ; $7,00 ; $941,15 ;01.10.2014
Government;Mexico; Amarilla ; Medium ;1683; $260,00 ; $7,00 ; $589,05 ;01.07.2014
Channel Partners;Mexico; Amarilla ; Medium ;1123; $260,00 ; $12,00 ; $673,80 ;01.08.2014
Government;Germany; Amarilla ; Medium ;1159; $260,00 ; $7,00 ; $405,65 ;01.10.2013
Channel Partners;France; Carretera ; Medium ;1865; $3,00 ; $12,00 ; $1 119,00 ;01.02.2014
Channel Partners;Germany; Carretera ; Medium ;1116; $3,00 ; $12,00 ; $669,60 ;01.02.2014
Government;France; Carretera ; Medium ;1563; $3,00 ; $20,00 ; $1 563,00 ;01.05.2014
Small Business;United States of America; Carretera ; Medium ;991; $3,00 ; $300,00 ; $14 865,00 ;01.06.2014
Government;Germany; Carretera ; Medium ;1016; $3,00 ; $7,00 ; $355,60 ;01.11.2013
Midmarket;Mexico; Carretera ; Medium ;2791; $3,00 ; $15,00 ; $2 093,25 ;01.11.2014
Government;United States of America; Carretera ; Medium ;570; $3,00 ; $7,00 ; $199,50 ;01.12.2014
Government;France; Carretera ; Medium ;2487; $3,00 ; $7,00 ; $870,45 ;01.12.2014
Government;France; Montana ; Medium ;1384,5; $5,00 ; $350,00 ; $24 228,75 ;01.01.2014
Enterprise;United States of America; Montana ; Medium ;3627; $5,00 ; $125,00 ; $22 668,75 ;01.07.2014
Government;Mexico; Montana ; Medium ;720; $5,00 ; $350,00 ; $12 600,00 ;01.09.2013
Channel Partners;Germany; Montana ; Medium ;2342; $5,00 ; $12,00 ; $1 405,20 ;01.11.2014
Small Business;Mexico; Montana ; Medium ;1100; $5,00 ; $300,00 ; $16 500,00 ;01.12.2013
Government;France; Paseo ; Medium ;1303; $10,00 ; $20,00 ; $1 303,00 ;01.02.2014
Enterprise;United States of America; Paseo ; Medium ;2992; $10,00 ; $125,00 ; $18 700,00 ;01.03.2014
Enterprise;France; Paseo ; Medium ;2385; $10,00 ; $125,00 ; $14 906,25 ;01.03.2014
Small Business;Mexico; Paseo ; Medium ;1607; $10,00 ; $300,00 ; $24 105,00 ;01.04.2014
Government;United States of America; Paseo ; Medium ;2327; $10,00 ; $7,00 ; $814,45 ;01.05.2014
Small Business;United States of America; Paseo ; Medium ;991; $10,00 ; $300,00 ; $14 865,00 ;01.06.2014
Government;United States of America; Paseo ; Medium ;602; $10,00 ; $350,00 ; $10 535,00 ;01.06.2014
Midmarket;France; Paseo ; Medium ;2620; $10,00 ; $15,00 ; $1 965,00 ;01.09.2014
Government;Canada; Paseo ; Medium ;1228; $10,00 ; $350,00 ; $21 490,00 ;01.10.2013
Government;Canada; Paseo ; Medium ;1389; $10,00 ; $20,00 ; $1 389,00 ;01.10.2013
Enterprise;United States of America; Paseo ; Medium ;861; $10,00 ; $125,00 ; $5 381,25 ;01.10.2014
Enterprise;France; Paseo ; Medium ;704; $10,00 ; $125,00 ; $4 400,00 ;01.10.2013
Government;Canada; Paseo ; Medium ;1802; $10,00 ; $20,00 ; $1 802,00 ;01.12.2013
Government;United States of America; Paseo ; Medium ;2663; $10,00 ; $20,00 ; $2 663,00 ;01.12.2014
Government;France; Paseo ; Medium ;2136; $10,00 ; $7,00 ; $747,60 ;01.12.2013
Midmarket;Germany; Paseo ; Medium ;2116; $10,00 ; $15,00 ; $1 587,00 ;01.12.2013
Midmarket;United States of America; Velo ; Medium ;555; $120,00 ; $15,00 ; $416,25 ;01.01.2014
Midmarket;Mexico; Velo ; Medium ;2861; $120,00 ; $15,00 ; $2 145,75 ;01.01.2014
Enterprise;Germany; Velo ; Medium ;807; $120,00 ; $125,00 ; $5 043,75 ;01.02.2014
Government;United States of America; Velo ; Medium ;602; $120,00 ; $350,00 ; $10 535,00 ;01.06.2014
Government;United States of America; Velo ; Medium ;2832; $120,00 ; $20,00 ; $2 832,00 ;01.08.2014
Government;France; Velo ; Medium ;1579; $120,00 ; $20,00 ; $1 579,00 ;01.08.2014
Enterprise;United States of America; Velo ; Medium ;861; $120,00 ; $125,00 ; $5 381,25 ;01.10.2014
Enterprise;France; Velo ; Medium ;704; $120,00 ; $125,00 ; $4 400,00 ;01.10.2013
Government;France; Velo ; Medium ;1033; $120,00 ; $20,00 ; $1 033,00 ;01.12.2013
Small Business;Germany; Velo ; Medium ;1250; $120,00 ; $300,00 ; $18 750,00 ;01.12.2014
Government;Canada; VTT ; Medium ;1389; $250,00 ; $20,00 ; $1 389,00 ;01.10.2013
Government;United States of America; VTT ; Medium ;1265; $250,00 ; $20,00 ; $1 265,00 ;01.11.2013
Government;Germany; VTT ; Medium ;2297; $250,00 ; $20,00 ; $2 297,00 ;01.11.2013
Government;United States of America; VTT ; Medium ;2663; $250,00 ; $20,00 ; $2 663,00 ;01.12.2014
Government;United States of America; VTT ; Medium ;570; $250,00 ; $7,00 ; $199,50 ;01.12.2014
Government;France; VTT ; Medium ;2487; $250,00 ; $7,00 ; $870,45 ;01.12.2014
Government;Germany; Amarilla ; Medium ;1350; $260,00 ; $350,00 ; $23 625,00 ;01.02.2014
Government;Canada; Amarilla ; Medium ;552; $260,00 ; $350,00 ; $9 660,00 ;01.08.2014
Government;Canada; Amarilla ; Medium ;1228; $260,00 ; $350,00 ; $21 490,00 ;01.10.2013
Small Business;Germany; Amarilla ; Medium ;1250; $260,00 ; $300,00 ; $18 750,00 ;01.12.2014
Midmarket;France; Paseo ; Medium ;3801; $10,00 ; $15,00 ; $3 420,90 ;01.04.2014
Government;United States of America; Carretera ; Medium ;1117,5; $3,00 ; $20,00 ; $1 341,00 ;01.01.2014
Midmarket;Canada; Carretera ; Medium ;2844; $3,00 ; $15,00 ; $2 559,60 ;01.06.2014
Channel Partners;Mexico; Carretera ; Medium ;562; $3,00 ; $12,00 ; $404,64 ;01.09.2014
Channel Partners;Canada; Carretera ; Medium ;2299; $3,00 ; $12,00 ; $1 655,28 ;01.10.2013
Midmarket;United States of America; Carretera ; Medium ;2030; $3,00 ; $15,00 ; $1 827,00 ;01.11.2014
Government;United States of America; Carretera ; Medium ;263; $3,00 ; $7,00 ; $110,46 ;01.11.2013
Enterprise;Germany; Carretera ; Medium ;887; $3,00 ; $125,00 ; $6 652,50 ;01.12.2013
Government;Mexico; Montana ; Medium ;980; $5,00 ; $350,00 ; $20 580,00 ;01.04.2014
Government;Germany; Montana ; Medium ;1460; $5,00 ; $350,00 ; $30 660,00 ;01.05.2014
Government;France; Montana ; Medium ;1403; $5,00 ; $7,00 ; $589,26 ;01.10.2013
Channel Partners;United States of America; Montana ; Medium ;2723; $5,00 ; $12,00 ; $1 960,56 ;01.11.2014
Government;France; Paseo ; Medium ;1496; $10,00 ; $350,00 ; $31 416,00 ;01.06.2014
Channel Partners;Canada; Paseo ; Medium ;2299; $10,00 ; $12,00 ; $1 655,28 ;01.10.2013
Government;United States of America; Paseo ; Medium ;727; $10,00 ; $350,00 ; $15 267,00 ;01.10.2013
Enterprise;Canada; Velo ; Medium ;952; $120,00 ; $125,00 ; $7 140,00 ;01.02.2014
Enterprise;United States of America; Velo ; Medium ;2755; $120,00 ; $125,00 ; $20 662,50 ;01.02.2014
Midmarket;Germany; Velo ; Medium ;1530; $120,00 ; $15,00 ; $1 377,00 ;01.05.2014
Government;France; Velo ; Medium ;1496; $120,00 ; $350,00 ; $31 416,00 ;01.06.2014
Government;Mexico; Velo ; Medium ;1498; $120,00 ; $7,00 ; $629,16 ;01.06.2014
Small Business;France; Velo ; Medium ;1221; $120,00 ; $300,00 ; $21 978,00 ;01.10.2013
Government;France; Velo ; Medium ;2076; $120,00 ; $350,00 ; $43 596,00 ;01.10.2013
Midmarket;Canada; VTT ; Medium ;2844; $250,00 ; $15,00 ; $2 559,60 ;01.06.2014
Government;Mexico; VTT ; Medium ;1498; $250,00 ; $7,00 ; $629,16 ;01.06.2014
Small Business;France; VTT ; Medium ;1221; $250,00 ; $300,00 ; $21 978,00 ;01.10.2013
Government;Mexico; VTT ; Medium ;1123; $250,00 ; $20,00 ; $1 347,60 ;01.11.2013
Small Business;Canada; VTT ; Medium ;2436; $250,00 ; $300,00 ; $43 848,00 ;01.12.2013
Enterprise;France; Amarilla ; Medium ;1987,5; $260,00 ; $125,00 ; $14 906,25 ;01.01.2014
Government;Mexico; Amarilla ; Medium ;1679; $260,00 ; $350,00 ; $35 259,00 ;01.09.2014
Government;United States of America; Amarilla ; Medium ;727; $260,00 ; $350,00 ; $15 267,00 ;01.10.2013
Government;France; Amarilla ; Medium ;1403; $260,00 ; $7,00 ; $589,26 ;01.10.2013
Government;France; Amarilla ; Medium ;2076; $260,00 ; $350,00 ; $43 596,00 ;01.10.2013
Government;France; Montana ; Medium ;1757; $5,00 ; $20,00 ; $2 108,40 ;01.10.2013
Midmarket;United States of America; Paseo ; Medium ;2198; $10,00 ; $15,00 ; $1 978,20 ;01.08.2014
Midmarket;Germany; Paseo ; Medium ;1743; $10,00 ; $15,00 ; $1 568,70 ;01.08.2014
Midmarket;United States of America; Paseo ; Medium ;1153; $10,00 ; $15,00 ; $1 037,70 ;01.10.2014
Government;France; Paseo ; Medium ;1757; $10,00 ; $20,00 ; $2 108,40 ;01.10.2013
Government;Germany; Velo ; Medium ;1001; $120,00 ; $20,00 ; $1 201,20 ;01.08.2014
Government;Mexico; Velo ; Medium ;1333; $120,00 ; $7,00 ; $559,86 ;01.11.2014
Midmarket;United States of America; VTT ; Medium ;1153; $250,00 ; $15,00 ; $1 037,70 ;01.10.2014
Channel Partners;Mexico; Carretera ; Medium ;727; $3,00 ; $12,00 ; $610,68 ;01.02.2014
Channel Partners;Canada; Carretera ; Medium ;1884; $3,00 ; $12,00 ; $1 582,56 ;01.08.2014
Government;Mexico; Carretera ; Medium ;1834; $3,00 ; $20,00 ; $2 567,60 ;01.09.2013
Channel Partners;Mexico; Montana ; Medium ;2340; $5,00 ; $12,00 ; $1 965,60 ;01.01.2014
Channel Partners;France; Montana ; Medium ;2342; $5,00 ; $12,00 ; $1 967,28 ;01.11.2014
Government;France; Paseo ; Medium ;1031; $10,00 ; $7,00 ; $505,19 ;01.09.2013
Midmarket;Canada; Velo ; Medium ;1262; $120,00 ; $15,00 ; $1 325,10 ;01.05.2014
Government;Canada; Velo ; Medium ;1135; $120,00 ; $7,00 ; $556,15 ;01.06.2014
Government;United States of America; Velo ; Medium ;547; $120,00 ; $7,00 ; $268,03 ;01.11.2014
Government;Canada; Velo ; Medium ;1582; $120,00 ; $7,00 ; $775,18 ;01.12.2014
Channel Partners;France; VTT ; Medium ;1738,5; $250,00 ; $12,00 ; $1 460,34 ;01.04.2014
Channel Partners;Germany; VTT ; Medium ;2215; $250,00 ; $12,00 ; $1 860,60 ;01.09.2013
Government;Canada; VTT ; Medium ;1582; $250,00 ; $7,00 ; $775,18 ;01.12.2014
Government;Canada; Amarilla ; Medium ;1135; $260,00 ; $7,00 ; $556,15 ;01.06.2014
Government;United States of America; Carretera ; Medium ;1761; $3,00 ; $350,00 ; $43 144,50 ;01.03.2014
Small Business;France; Carretera ; Medium ;448; $3,00 ; $300,00 ; $9 408,00 ;01.06.2014
Small Business;France; Carretera ; Medium ;2181; $3,00 ; $300,00 ; $45 801,00 ;01.10.2014
Government;France; Montana ; Medium ;1976; $5,00 ; $20,00 ; $2 766,40 ;01.10.2014
Small Business;France; Montana ; Medium ;2181; $5,00 ; $300,00 ; $45 801,00 ;01.10.2014
Enterprise;Germany; Montana ; Medium ;2500; $5,00 ; $125,00 ; $21 875,00 ;01.11.2013
Small Business;Canada; Paseo ; Medium ;1702; $10,00 ; $300,00 ; $35 742,00 ;01.05.2014
Small Business;France; Paseo ; Medium ;448; $10,00 ; $300,00 ; $9 408,00 ;01.06.2014
Enterprise;Germany; Paseo ; Medium ;3513; $10,00 ; $125,00 ; $30 738,75 ;01.07.2014
Midmarket;France; Paseo ; Medium ;2101; $10,00 ; $15,00 ; $2 206,05 ;01.08.2014
Midmarket;United States of America; Paseo ; Medium ;2931; $10,00 ; $15,00 ; $3 077,55 ;01.09.2013
Government;France; Paseo ; Medium ;1535; $10,00 ; $20,00 ; $2 149,00 ;01.09.2014
Small Business;Germany; Paseo ; Medium ;1123; $10,00 ; $300,00 ; $23 583,00 ;01.09.2013
Small Business;Canada; Paseo ; Medium ;1404; $10,00 ; $300,00 ; $29 484,00 ;01.11.2013
Channel Partners;Mexico; Paseo ; Medium ;2763; $10,00 ; $12,00 ; $2 320,92 ;01.11.2013
Government;Germany; Paseo ; Medium ;2125; $10,00 ; $7,00 ; $1 041,25 ;01.12.2013
Small Business;France; Velo ; Medium ;1659; $120,00 ; $300,00 ; $34 839,00 ;01.07.2014
Government;Mexico; Velo ; Medium ;609; $120,00 ; $20,00 ; $852,60 ;01.08.2014
Enterprise;Germany; Velo ; Medium ;2087; $120,00 ; $125,00 ; $18 261,25 ;01.09.2014
Government;France; Velo ; Medium ;1976; $120,00 ; $20,00 ; $2 766,40 ;01.10.2014
Government;United States of America; Velo ; Medium ;1421; $120,00 ; $20,00 ; $1 989,40 ;01.12.2013
Small Business;United States of America; Velo ; Medium ;1372; $120,00 ; $300,00 ; $28 812,00 ;01.12.2014
Government;Germany; Velo ; Medium ;588; $120,00 ; $20,00 ; $823,20 ;01.12.2013
